##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

google.com    115.27.254.4
google.ad    115.27.254.4
google.ae    115.27.254.4
google.com.af    115.27.254.4
google.com.ag    115.27.254.4
google.com.ai    115.27.254.4
google.al    115.27.254.4
google.am    115.27.254.4
google.co.ao    115.27.254.4
google.com.ar    115.27.254.4
google.as    115.27.254.4
google.at    115.27.254.4
google.com.au    115.27.254.4
google.az    115.27.254.4
google.ba    115.27.254.4
google.com.bd    115.27.254.4
google.be    115.27.254.4
google.bf    115.27.254.4
google.bg    115.27.254.4
google.com.bh    115.27.254.4
google.bi    115.27.254.4
google.bj    115.27.254.4
google.com.bn    115.27.254.4
google.com.bo    115.27.254.4
google.com.br    115.27.254.4
google.bs    115.27.254.4
google.bt    115.27.254.4
google.co.bw    115.27.254.4
google.by    115.27.254.4
google.com.bz    115.27.254.4
google.ca    115.27.254.4
google.cd    115.27.254.4
google.cf    115.27.254.4
google.cg    115.27.254.4
google.ch    115.27.254.4
google.ci    115.27.254.4
google.co.ck    115.27.254.4
google.cl    115.27.254.4
google.cm    115.27.254.4
google.cn    115.27.254.4
google.com.co    115.27.254.4
google.co.cr    115.27.254.4
google.com.cu    115.27.254.4
google.cv    115.27.254.4
google.com.cy    115.27.254.4
google.cz    115.27.254.4
google.de    115.27.254.4
google.dj    115.27.254.4
google.dk    115.27.254.4
google.dm    115.27.254.4
google.com.do    115.27.254.4
google.dz    115.27.254.4
google.com.ec    115.27.254.4
google.ee    115.27.254.4
google.com.eg    115.27.254.4
google.es    115.27.254.4
google.com.et    115.27.254.4
google.fi    115.27.254.4
google.com.fj    115.27.254.4
google.fm    115.27.254.4
google.fr    115.27.254.4
google.ga    115.27.254.4
google.ge    115.27.254.4
google.gg    115.27.254.4
google.com.gh    115.27.254.4
google.com.gi    115.27.254.4
google.gl    115.27.254.4
google.gm    115.27.254.4
google.gp    115.27.254.4
google.gr    115.27.254.4
google.com.gt    115.27.254.4
google.gy    115.27.254.4
google.com.hk    115.27.254.4
google.hn    115.27.254.4
google.hr    115.27.254.4
google.ht    115.27.254.4
google.hu    115.27.254.4
google.co.id    115.27.254.4
google.ie    115.27.254.4
google.co.il    115.27.254.4
google.im    115.27.254.4
google.co.in    115.27.254.4
google.iq    115.27.254.4
google.is    115.27.254.4
google.it    115.27.254.4
google.je    115.27.254.4
google.com.jm    115.27.254.4
google.jo    115.27.254.4
google.co.jp    115.27.254.4
google.co.ke    115.27.254.4
google.com.kh    115.27.254.4
google.ki    115.27.254.4
google.kg    115.27.254.4
google.co.kr    115.27.254.4
google.com.kw    115.27.254.4
google.kz    115.27.254.4
google.la    115.27.254.4
google.com.lb    115.27.254.4
google.li    115.27.254.4
google.lk    115.27.254.4
google.co.ls    115.27.254.4
google.lt    115.27.254.4
google.lu    115.27.254.4
google.lv    115.27.254.4
google.com.ly    115.27.254.4
google.co.ma    115.27.254.4
google.md    115.27.254.4
google.me    115.27.254.4
google.mg    115.27.254.4
google.mk    115.27.254.4
google.ml    115.27.254.4
google.com.mm    115.27.254.4
google.mn    115.27.254.4
google.ms    115.27.254.4
google.com.mt    115.27.254.4
google.mu    115.27.254.4
google.mv    115.27.254.4
google.mw    115.27.254.4
google.com.mx    115.27.254.4
google.com.my    115.27.254.4
google.co.mz    115.27.254.4
google.com.na    115.27.254.4
google.com.nf    115.27.254.4
google.com.ng    115.27.254.4
google.com.ni    115.27.254.4
google.ne    115.27.254.4
google.nl    115.27.254.4
